Ventas;Marca;Genero;Categoria;Venta;Tienda
1;RS PERFORMANCE;HOMBRE;ZAPATO;890;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;990;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;890;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;MUJER;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;MUJER;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;890;Time out mall premier
1;RS PERFORMANCE;MUJER;ZAPATO;990;TIME OUT CITYMALL TEG
1;RS PERFORMANCE;MUJER;ZAPATO;990;TIME OUT CITYMALL TEG
1;RS PERFORMANCE;MUJER;ZAPATO;990;TIME OUT CITYMALL TEG
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;MUJER;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;MUJER;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;990;Time out mall premier
1;RS PERFORMANCE;MUJER;ZAPATO;990;TimeOut Cascadas
1;RS PERFORMANCE;MUJER;ZAPATO;990;Time Out Multiplaza
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;MUJER;ZAPATO;890;El Dorado
1;RS PERFORMANCE;HOMBRE;ZAPATO;990;Time out mall premier
1;RS PERFORMANCE;HOMBRE;ZAPATO;890;Time out mall premier
1;RS PERFORMANCE;HOMBRE;ZAPATO;990;TimeOut Metromall
1;RS PERFORMANCE;MUJER;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;MUJER;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;MUJER;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;MUJER;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;MUJER;ZAPATO;990;TimeOut Cascadas
1;RS PERFORMANCE;HOMBRE;ZAPATO;720;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;720;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;990;Time Out Multiplaza
1;RS PERFORMANCE;MUJER;ZAPATO;990;TIME OUT CITYMALL TEG
1;RS PERFORMANCE;HOMBRE;ZAPATO;900;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;890;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;890;TimeOut Metromall
1;RS PERFORMANCE;HOMBRE;ZAPATO;890;Time out mall premier
1;RS PERFORMANCE;MUJER;ZAPATO;695;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;695;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;695;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;695;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;685;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;685;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;750;TIMEOUT MEGAMALL SPS
1;RS PERFORMANCE;HOMBRE;ZAPATO;1015;TimeOut La Ceiba
1;RS PERFORMANCE;HOMBRE;ZAPATO;990;El Dorado
1;RS PERFORMANCE;HOMBRE;ZAPATO;990;Time Out Multiplaza
1;RS PERFORMANCE;HOMBRE;ZAPATO;990;Time Out Multiplaza
1;RS PERFORMANCE;HOMBRE;ZAPATO;990;El Dorado
1;RS PERFORMANCE;HOMBRE;ZAPATO;990;Time out mall premier
1;RS PERFORMANCE;HOMBRE;ZAPATO;890;TimeOut Metromall
1;RS PERFORMANCE;HOMBRE;ZAPATO;890;TimeOut Metromall
